"","Transect","Species","Elev","Tree","Tag","2013","2012","2011","2010","2009","2008","2007","2006","2005","2004","2003","2002","2001","2000","1999","1998","1997","1996","1995","1994","1993","1992","1991","1990","1989","1988","1987","1986","1985","1984","1983","1982","1981","1980","1979","1978","1977","1976","1975","1974","1973","1972","1971","1970","1969","1968","1967","1966","1965","1964","1963","1962","1961","1960","1959","1958","1957","1956","1955","1954","1953","1952","1951","1950","1949","1948","1947","1946","1945","1944","1943","1942","1941","1940","1939","1938","1937","1936","1935","1934","1933","1932","1931","1930","1929","1928","1927","1926","1925","1924","1923","1922","1921","1920","1919","1918","1917","1916","1915","1914","1913","1912","1911","1910","1909","1908","1907","1906","1905","1904","1903"
"7","WA","ABLA","L","3C","ABLA-L-3C",0.0975,0.1235,0.146,0.1765,0.132,0.1465,0.1305,0.174,0.152,0.199,0.1815,0.189,0.1935,0.2215,0.202,0.2175,0.2585,0.2825,0.2425,0.278,0.3,0.25,0.176,0.484,0.546,0.44,0.5115,0.56,0.544,0.47,0.2715,0.3935,0.4825,0.4195,0.3075,0.384,0.4805,0.5635,0.545,0.722,0.766,0.9245,0.639,0.5365,0.529,0.4895,0.7495,0.9585,0.6565,0.7685,0.7675,0.594,0.6645,0.69,0.682,1.2375,1.4185,1.2135,1.857,1.596,1.04,1.321,1.436,1.482,1.22,1.568,1.3205,1.302,1.026,1.657,1.4135,1.524,2.0145,1.3925,2.3105,1.63,2.049,2.06,1.8925,1.7095,1.7245,1.799,2.06,2.226,2.2035,2.594,2.595,2.9615,2.2155,2.069,2.3355,1.654,1.807,1.8935,1.7715,1.9445,1.5585,1.789,2.2575,2.2545,2.7455,4.197,2.497,2.3015,1.5775,1.5365,0.8325,NA,NA,NA,NA
"8","WA","ABLA","L","3N","ABLA-L-3N",0.1725,0.2615,0.341,0.2695,0.238,0.2615,0.2075,0.2125,0.163,0.1905,0.219,0.2245,0.1305,0.141,0.219,0.6285,0.547,0.624,0.4585,0.727,0.646,0.437,0.447,0.668,0.65,0.5535,0.8705,0.5695,0.752,0.699,0.4315,0.42,0.5055,0.443,0.395,0.355,0.5205,0.417,0.4505,0.458,0.5205,0.52,0.5835,0.5195,0.6685,0.633,0.802,0.7995,0.9455,1.107,0.943,0.917,1.02,0.8255,0.6445,1.2655,1.229,1.371,2.236,1.861,1.586,1.5785,1.2205,1.623,1.135,1.368,1.2855,1.291,1.346,1.5605,1.737,2.1955,2.0945,2.118,2.5825,2.183,2.4745,2.5115,2.5915,2.309,1.946,2.014,1.988,1.981,2.2065,2.2255,2.4055,2.219,2.244,2.368,2.9495,1.3565,1.283,3.2015,2.0325,2.8485,1.6355,1.0965,2.1005,2.532,2.047,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","WA","ABLA","L","4C","ABLA-L-4C",0.145,0.2635,0.3245,0.132,0.108,0.129,0.1305,0.118,0.129,0.108,0.1715,0.2375,0.2765,0.1875,0.2225,0.149,0.149,0.259,0.22,0.385,0.447,0.335,0.4075,0.5125,0.237,0.292,0.37,0.3475,0.3005,0.339,0.3315,0.329,0.3055,0.432,0.4685,0.468,0.312,0.361,0.322,0.267,0.4485,0.2805,0.3935,0.471,0.5105,0.3535,0.443,0.4995,0.467,0.802,1.0315,1.396,1.309,1.1815,0.925,1.091,1.0795,1.6315,1.9365,2.17,1.915,2.19,2.223,1.957,1.9035,2.093,1.8295,1.5085,1.489,1.572,1.5425,1.5095,1.8385,1.704,1.8235,1.643,1.8395,2.0125,2.09,2.0435,2.147,2.168,2.185,1.9335,2.1345,2.11,2.2995,2.4435,2.227,1.9405,2.3,2.5295,3.0635,2.5895,2.782,2.7955,2.571,2.81,2.793,2.404,2.941,2.5295,3.983,3.344,2.594,2.092,0.48,NA,NA,NA,NA
"10","WA","ABLA","L","4N","ABLA-L-4N",1.3245,2.0485,2.175,1.726,1.5785,2.1745,2.071,2.337,2.0865,2.3715,1.5275,2.253,2.9755,3.166,2.4785,3.0095,2.4545,1.7345,1.917,2.2475,2.4025,2.2495,1.523,2.0395,1.6,1.3305,1.417,2.4635,2.7935,2.4725,2.0765,2.065,2.24,2.299,2.0365,1.7415,2.3735,1.882,1.573,1.896,1.742,1.63,1.302,1.401,1.724,1.4795,1.6105,1.4335,1.4735,1.3555,1.364,1.072,1.222,1.2555,1.1375,1.551,1.3375,1.4655,1.787,1.421,1.294,1.511,1.5105,2.3835,2.994,3.191,1.438,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","WA","ABLA","L","5C","ABLA-L-5C",0.2585,0.512,0.437,0.304,0.206,0.483,0.411,0.3195,0.3275,0.333,0.2695,0.4075,0.3935,0.325,0.3965,0.4435,0.6265,0.611,0.5625,0.531,0.745,0.3125,0.4795,0.7995,0.6025,0.4595,0.7855,0.626,0.6895,0.6825,0.527,0.5105,0.6215,0.6895,0.6105,0.7645,0.697,0.8785,0.753,0.9065,0.764,0.8925,0.872,0.584,1.017,0.836,0.8475,1.265,0.747,1.1695,1.1895,0.831,0.9705,0.8375,0.7515,1.4705,1.633,1.0165,1.4925,1.526,1.464,1.589,0.8345,1.127,0.8325,1.3295,1.5885,1.943,1.469,1.4655,1.4595,2.0805,1.966,1.423,2.5095,1.633,1.9505,2.105,1.658,1.5375,1.5805,2.422,2.1925,1.727,1.9305,2.286,2.1015,1.8265,1.686,1.236,2.261,1.446,1.862,1.7405,2.2515,2.3285,1.7775,1.6515,2.1955,1.783,1.6515,2.18,1.345,0.793,NA,NA,NA,NA,NA,NA,NA
"12","WA","ABLA","L","5N","ABLA-L-5N",0.471,0.6265,0.524,0.4015,0.3795,0.5,0.2885,0.2375,0.2285,0.2185,0.274,0.374,0.281,0.2585,0.48,0.769,0.712,0.7345,0.6535,0.5795,0.7425,0.7675,0.709,1.004,0.8435,0.8165,1.022,0.9525,1.1955,1.203,0.95,0.928,1.359,1.336,1.101,1.0145,1.2515,1.148,0.6725,0.899,1.0485,1.226,1.457,1.287,1.87,1.465,2.1375,2.2905,2.2325,2.206,2.059,1.731,1.9545,1.834,1.459,1.3895,1.582,1.189,1.733,1.8215,1.4095,1.771,1.369,1.675,1.3795,1.515,1.5265,1.5655,1.195,1.4305,1.4945,2.204,2.052,1.4305,2.5525,1.9095,2.081,2.0455,1.7915,1.583,1.571,1.8845,1.7845,1.933,1.993,1.986,1.8895,1.8115,1.8015,1.533,2.0315,1.598,1.7735,1.9805,3.831,1.4185,3.133,6.574,0.121,1.291,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","WA","ABLA","L","6C","ABLA-L-6C",0.9055,1.2865,0.9105,0.777,0.934,1.452,1.3125,1.251,1.5285,1.5645,1.188,1.509,1.8275,1.615,1.602,2.3535,2.351,2.224,1.7295,1.304,1.5785,1.234,0.6835,2.268,2.1745,1.496,2.2265,2.2925,1.766,1.718,1.5475,1.3145,1.4645,1.386,1.5665,1.579,1.7865,2.116,1.968,2.7805,2.4105,2.845,1.5195,1.6605,2.2945,1.197,1.616,1.511,1.185,1.052,1.241,0.674,1.0145,1.437,0.678,0.6705,0.5595,0.921,0.581,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","WA","ABLA","L","6N","ABLA-L-6N",0.249,0.307,0.4735,0.38,0.5135,0.654,0.441,0.979,1.507,1.8455,2.0685,1.7445,1.303,1.374,1.2765,1.123,0.755,0.8515,0.738,0.6655,1.317,1.134,0.851,0.979,0.938,1.037,1.1875,1.1275,0.786,0.8005,0.854,0.9565,1.161,1.5025,1.5705,1.2735,1.45,1.322,1.44,1.0825,0.801,1.075,1.07,1.0515,1.0735,1.1285,1.124,1.1235,0.8825,0.88,1.118,0.8465,1.185,0.788,0.7455,1.2525,1.244,1.0505,1.3265,1.2605,1.056,1.1415,1.0005,1.3985,1.536,1.4025,1.407,1.1955,1.4065,1.5295,1.502,2.582,1.9885,2.154,1.521,1.9345,1.267,1.0905,1.0925,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","WA","ABLA","L","7C","ABLA-L-7C",1.463,1.963,1.6875,1.7055,1.539,2.06,1.3915,1.79,1.7025,1.9715,1.1095,1.8155,2.1015,1.598,1.581,2.1445,1.476,1.577,1.292,1.4835,1.5025,1.5015,1.4915,2.519,2.295,2.1115,2.7295,2.5755,2.235,2.602,1.7745,1.691,2.741,2.0965,1.649,1.5915,2.2555,2.6045,2.2735,2.415,2.527,2.8575,1.674,1.6465,2.501,1.6765,3.4635,3.052,2.7235,2.6925,3.174,2.477,3.282,2.9455,2.172,3.7235,2.916,3.0155,4.549,4.608,3.803,3.317,3.672,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","WA","ABLA","L","7N","ABLA-L-7N",0.5075,0.8245,0.6975,0.495,0.717,0.901,0.6325,0.877,0.861,0.701,0.532,0.819,1.153,1.3385,1.1795,1.584,1.7445,1.8035,2.089,1.9675,1.9285,1.5445,2.3095,2.85,2.4265,2.62,3.1405,2.992,3.8395,4.1485,3.487,2.707,3.592,4.2645,3.685,3.4135,4.544,4.42,3.5875,2.466,1.6915,1.3675,0.9615,0.858,1.0795,0.943,1.549,2.0615,1.761,2.1415,2.129,1.9495,3.4655,4.5735,3.8975,5.6235,4.7775,2.1465,3.925,5.29,5.092,5.278,5.631,6.015,6.246,7.457,7.73,7.209,6.91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17","WA","ABLA","L","8C","ABLA-L-8C",0.475,0.5195,0.3375,0.3255,0.532,0.717,0.5245,0.857,0.7355,0.662,0.6745,0.972,1.193,1.3485,1.437,2.407,2.462,2.3785,2.527,2.0735,1.7165,1.508,1.2875,2.237,1.662,1.4885,1.8035,1.6125,2.0615,2.3775,2.279,1.902,2.338,2.296,1.957,2.016,1.975,1.774,1.3435,2.0495,1.776,1.905,1.545,1.693,1.819,2.052,2.305,2.516,2.242,2.603,2.552,1.722,2.842,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18","WA","ABLA","L","8N","ABLA-L-8N",0.269,0.456,0.4005,0.438,0.609,0.7335,0.717,0.956,1.0975,0.9945,0.929,1.632,2.025,1.9945,1.782,3.001,2.6245,2.495,2.7215,2.1825,2.0395,2.069,1.4915,2.7365,2.4855,2.175,3.0775,2.4395,2.5755,3.2255,3.5425,3.1625,3.4485,3.3325,3.785,3.634,3.825,3.6115,3.691,4.01,3.096,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","WA","ABLA","L","9C","ABLA-L-9C",0.0295,0.105,0.2835,0.1135,0.095,0.211,0.1285,0.115,0.1225,0.2375,0.2145,0.35,0.3805,0.194,0.186,0.241,0.42,0.426,0.475,0.2505,0.244,0.253,0.139,0.2555,0.182,0.16,0.41,0.417,0.486,0.4625,0.3035,0.335,0.3135,0.2565,0.5045,0.544,0.616,0.574,0.6165,0.889,0.6555,0.685,0.868,0.874,1.1005,1.1915,1.244,1.3915,1.1265,1.444,1.839,1.602,1.618,1.8385,1.665,2.4575,2.1375,1.307,2.0545,2.168,2.2505,2.361,1.855,2.2895,1.91,2.405,2.3525,2.726,2.0205,2.3675,2.2325,2.9585,3.1635,2.2055,3.165,2.56,2.632,3.157,2.506,2.0565,2.31,2.3785,2.502,2.3515,2.516,2.2335,1.94,1.8565,1.8505,1.7285,2.2905,1.534,1.419,0.542,1.624,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20","WA","ABLA","L","9N","ABLA-L-9N",0.051,0.1955,0.132,0.1485,0.164,0.211,0.1905,0.4295,0.205,0.232,0.2325,0.3275,0.359,0.3275,0.433,0.412,0.464,0.601,0.471,0.447,0.56,0.37,0.4655,0.7615,0.5395,0.6345,0.698,0.709,1.0155,0.9515,0.571,0.5285,0.6345,0.6975,0.645,0.742,0.6085,0.969,0.9885,1.436,1.2775,1.2675,1.1515,0.895,1.4105,1.317,1.913,1.798,1.6895,2.658,1.9785,1.4595,1.8085,1.883,1.555,2.539,2.5285,2.06,2.811,2.907,2.681,2.9095,2.2095,2.7785,2.384,3.096,2.8985,3.19,2.304,2.5905,2.458,3.006,2.9675,2.3895,3.2655,2.5725,3.0845,3.3795,3.0015,2.5715,2.748,3.601,3.804,3.9265,3.278,5.914,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","WA","ABLA","M","01C","ABLA-M-01C",2.294,3.436,3.05,2.199,2.5125,1.8125,2.0265,1.917,2.073,1.998,1.998,3.4075,4.0275,3.832,1.8395,2.479,2.4915,2.4015,2.296,2.2855,2.4805,2.9955,1.9185,2.2955,1.755,1.7745,2.5535,2.357,2.5705,2.7945,2.5825,2.1845,2.7905,2.4,2.3995,2.4965,2.289,2.416,2.8805,2.4105,2.007,3.141,2.289,1.553,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","WA","ABLA","M","01N","ABLA-M-01N",2.901,3.13,2.884,2.8845,2.8715,2.11,3.103,2.294,2.266,3.1405,3.2155,2.772,2.3355,3.301,0.8175,3.486,2.9005,3.3145,3.2515,3.2555,2.631,2.926,2.759,4.6535,3.9215,4.024,5.0245,4.696,4.186,4.601,5.76,4.919,4.2145,4.942,4.824,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23","WA","ABLA","M","10C","ABLA-M-10C",0.2115,0.1935,0.192,0.303,0.446,0.6065,0.6645,1.1505,1.0135,0.8655,0.7705,1.0755,1.2325,1.031,0.947,0.8825,0.8415,0.8915,0.8485,0.723,0.784,0.8785,0.731,0.928,0.7665,0.7785,1.051,0.7795,1.198,0.99,0.8655,0.839,1.3395,1.162,1.074,0.962,1.3845,1.425,1.1205,1.1205,1.3375,1.4545,1.1905,1.0215,1.2535,0.9225,1.309,1.3245,1.2065,1.5345,1.3925,0.9175,1.0665,1.1445,1.1015,1.616,1.5725,1.468,1.9725,1.5955,1.4095,1.651,1.5845,1.7105,1.518,1.776,1.4395,1.3545,1.341,1.912,1.841,2.258,2.4885,1.798,2.8215,2.3275,2.5305,2.7125,2.4585,2.034,1.894,1.7205,1.9165,1.7995,1.925,1.8115,1.8525,1.944,2.13,2.0365,2.647,2.2585,2.7925,2.479,2.911,2.5655,2.4135,2.4015,2.6055,3.0085,3.376,3.0555,4.01,1.6985,1.956,NA,NA,NA,NA,NA,NA
"24","WA","ABLA","M","10N","ABLA-M-10N",1.8205,2.5865,2.6555,1.631,1.4945,1.802,1.439,2.2625,2.6965,1.586,0.9815,1.4675,2.273,1.5625,0.8695,2.6335,2.2835,1.285,1.0725,1.695,2.102,1.8375,2.0265,2.3395,2.027,1.508,1.7885,1.721,1.874,2.392,2.2385,1.5975,2.656,2.298,1.6675,1.117,1.84,1.981,1.684,1.589,1.6645,2.5845,1.9895,1.4655,1.967,1.3885,1.5395,1.842,1.38,1.8095,1.595,1.77,1.8795,1.921,1.595,2.2035,2.4545,2.016,2.7865,2.915,2.2815,2.187,1.832,2.255,2.039,1.9465,1.942,1.7325,1.2555,1.7685,1.601,2.3555,2.239,1.7875,2.7025,2.039,2.248,2.836,2.7675,2.3755,1.9575,2.019,2.1185,1.773,2.2655,2.1955,1.389,1.967,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25","WA","ABLA","M","2C","ABLA-M-2C",0.452,0.488,0.414,0.291,0.303,0.383,0.483,0.756,0.861,0.842,1.029,0.984,1.13,1.444,1.017,1.279,1.134,1.218,0.775,0.997,0.941,1.254,1.219,1.391,0.751,0.646,1.001,0.837,1.047,1.243,1.074,1.032,1.2,1.889,1.92,1.946,2.751,2.264,1.84,1.756,2.666,2.56,2.094,2.623,2.39,2.179,3.386,3.639,4.629,2.642,3.746,2.258,1.827,1.533,1.968,3.075,2.504,1.646,2.414,2.262,2.111,2.919,2.48,2.269,2.322,2.425,1.851,1.748,1.862,2.136,1.541,1.644,1.467,1.983,1.983,2.19,2.19,2.035,2.658,1.952,2.589,2.282,2.736,2.657,2.945,3.037,2.712,3.392,3.733,3.147,3.233,3.401,1.481,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26","WA","ABLA","M","2N","ABLA-M-2N",1.546,1.9395,2.1095,2.229,2.221,1.5785,1.683,1.6955,1.9755,1.9885,1.971,2.018,1.982,2.573,1.1705,1.513,1.4205,1.458,1.2005,1.498,1.09,1.2165,0.9825,1.7765,1.3635,1.691,1.7205,1.309,1.304,1.4975,1.5795,1.337,1.551,1.3435,1.111,1.1075,1.272,0.961,0.8545,0.7995,1.38,1.87,1.2845,1.303,1.224,1.8965,2.2275,2.3705,2.092,2.503,2.558,1.905,2.184,2.387,1.8945,2.45,1.563,1.0255,2.008,2.24,2.385,2.702,2.687,2.793,2.41,2.751,2.2,2.582,2.455,1.798,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27","WA","ABLA","M","3C","ABLA-M-3C",1.595,2.282,1.846,1.321,1.4885,1.727,1.4525,1.643,1.719,1.7295,1.2325,1.438,1.5965,1.5195,1.3515,1.169,1.148,1.263,1.1365,1.4625,1.253,1.3295,1.292,1.653,1.3,1.3465,1.5385,1.214,1.766,1.6915,1.1965,1.1885,1.669,1.61,1.7295,1.478,1.63,1.756,1.518,1.518,1.722,1.627,1.583,1.2645,1.5025,1.5645,1.8715,1.9245,1.813,1.751,1.447,1.2135,1.3025,1.4885,1.356,2.11,1.5605,1.62,2.001,1.9915,2.193,2.727,1.957,1.974,2.075,2.3065,2.983,2.4995,2.6165,2.6525,2.9275,3.564,2.348,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28","WA","ABLA","M","3N","ABLA-M-3N",0.685,1.1455,0.892,0.5565,0.586,0.6175,0.5975,0.7955,0.733,0.776,0.5245,0.503,0.356,0.241,0.461,0.8695,0.8875,0.981,1.0635,0.9995,0.9895,0.892,0.8615,1.4425,1.217,1.114,1.3125,1.3345,1.4205,1.697,1.007,1.0765,1.5905,1.612,1.5575,1.268,1.154,1.308,0.948,1.0075,1.0425,1.0445,1.039,0.931,1.148,1.127,1.213,1.374,1.44,1.6125,1.2945,0.901,1.2185,1.3835,1.0715,1.3535,1.313,1.177,1.602,1.47,1.293,1.617,1.4315,1.532,1.584,1.5975,1.411,1.4005,1.6175,1.8585,1.827,1.854,2.071,1.932,1.971,2.0635,1.639,1.682,1.35,1.584,1.565,1.6485,1.655,1.86,1.83,2.109,1.833,2.0335,2.1605,2.4215,1.692,1.471,1.7745,1.798,1.805,1.993,1.937,2.1395,1.8405,1.471,1.904,2.422,1.676,1.9385,1.8485,1.4685,2.415,1.641,1.835,1.318,0.932
"29","WA","ABLA","M","4C","ABLA-M-4C",0.455,0.5545,0.4355,0.426,0.7895,0.9425,0.961,1.29,1.193,0.932,0.9115,1.0645,0.853,1.0795,0.7455,0.9585,0.872,0.884,1.114,1.031,0.9555,0.8625,0.3695,1.194,0.719,0.7615,0.737,0.5155,0.5215,0.879,0.794,0.5775,1.022,0.9735,0.9195,0.783,1.0875,0.9195,0.7525,0.72,0.677,0.782,0.6415,1.1465,1.8355,1.2155,2.12,1.9375,2.08,1.6195,1.399,0.88,1.1325,1.146,0.8125,1.374,1.3345,1.313,1.8935,1.5585,1.4265,1.6365,1.5005,2.068,2.2255,1.548,1.6035,1.6515,1.571,2.598,1.402,1.5765,2.0565,2.0055,1.844,1.9395,1.962,2.11,1.9745,1.8625,2.0505,2.1275,2.0325,1.8345,1.6325,1.677,1.5855,1.706,1.5465,1.7975,1.7535,1.869,1.807,1.755,1.9725,1.847,1.863,1.5105,1.966,2.587,2.308,2.2165,2.249,1.9465,2.051,2.4005,2.6385,2.0275,2.297,2.921,2.7935
"30","WA","ABLA","M","4N","ABLA-M-4N",1.8275,1.9445,1.778,1.703,1.8655,1.654,1.653,1.589,1.193,1.419,1.396,1.075,1.055,1.1285,1.098,1.3835,1.152,1.23,1.3145,1.2665,1.358,1.407,1.034,1.876,1.112,1.328,1.627,1.3425,1.1475,1.5455,1.0565,0.7915,1.5205,1.369,1.3615,1.284,1.5075,1.323,1.175,1.3175,1.2755,1.0345,0.9195,1.32,1.5675,1.503,3.1245,3.0165,3.196,2.618,1.736,1.23,1.0185,0.862,0.835,1.087,0.934,0.9505,1.545,2.1455,2.593,3.0435,2.9945,2.423,2.0675,1.259,1.778,1.524,2.031,2.539,0.586,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31","WA","ABLA","M","5C","ABLA-M-5C",0.283,0.347,0.28,0.341,0.3845,0.461,0.316,0.3935,0.229,0.259,0.3045,0.4815,0.3555,0.3245,0.273,0.272,0.291,0.3605,0.3795,0.295,0.348,0.2635,0.337,0.358,0.337,0.341,0.3255,0.4075,0.548,0.4705,0.2655,0.4215,0.4855,0.4795,0.5565,0.4225,0.56,0.5185,0.5285,0.635,0.6345,0.603,0.6445,0.7295,0.772,0.5175,0.794,0.6875,0.698,0.8255,0.5395,0.4865,0.529,0.656,0.5505,0.899,0.984,0.8675,1.079,0.899,0.92,1.2375,1.2675,1.204,1.246,1.361,1.3,1.2545,1.505,1.4675,1.5025,1.7975,2.1335,1.5295,2.0025,1.796,2.204,2.373,1.955,2.082,1.829,1.922,1.9065,2.1395,2.188,2.263,1.8805,2.3955,2.1525,2.395,1.9205,1.666,2.1315,2.2905,2.228,2.349,2.0935,2.227,3.0055,3.1895,2.2945,2.578,2.233,2.976,2.596,2.374,3.3785,0.6115,NA,NA,NA
"32","WA","ABLA","M","5N","ABLA-M-5N",0.8,1.0155,0.7565,0.5925,0.5485,0.408,0.3575,0.4835,0.3155,0.4465,0.3405,0.4025,0.295,0.2735,0.253,0.253,0.2945,0.2645,0.2635,0.264,0.294,0.2725,0.2735,0.431,0.367,0.295,0.398,0.408,0.5075,0.448,0.333,0.4865,0.3645,0.344,0.3835,0.4465,0.5505,0.508,0.519,0.54,0.624,0.522,0.523,0.4915,0.4605,0.534,0.62,0.5795,0.696,0.632,0.6525,0.526,0.652,0.7255,0.5995,1.1675,1.1025,1.068,1.541,1.363,1.3365,1.473,1.1905,1.151,1.048,1.2905,1.2015,1.065,1.403,1.5415,1.3635,1.656,1.7045,1.6275,1.834,1.5205,1.7855,1.8065,1.807,2.014,1.6695,2.202,1.8965,2.107,1.862,1.9735,1.6265,2.1015,2.1545,2.156,1.613,1.4,1.5135,1.4545,1.514,1.931,1.674,1.352,2.8305,0.539,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33","WA","ABLA","M","6C","ABLA-M-6C",1.3325,1.573,1.2885,1.0775,1.3315,1.3845,1.086,1.16,0.9325,1.155,1.066,1.087,1.181,1.0955,0.9835,1.101,1.021,1.2975,1.3935,1.362,1.3185,1.1605,1.0645,1.438,1.0945,1.0855,1.0835,0.9135,1.161,1.1045,0.5885,0.535,0.7195,0.831,0.9165,0.928,0.8975,0.707,0.681,0.717,0.6495,0.775,0.66,0.753,0.763,0.5585,0.865,0.7285,0.88,0.7665,0.7735,0.699,0.788,0.784,0.678,1.01,0.8555,0.9455,0.8385,0.5435,0.469,0.674,0.7185,0.8245,1.0465,1.2155,0.85,0.708,0.897,1.0735,0.946,0.9455,0.592,1.001,1.068,1.01,0.9955,0.7265,0.9875,0.685,1.2345,1.135,0.961,1.2345,1.2295,1.2605,1.4575,1.4435,1.477,1.4545,1.617,1.685,1.5765,1.739,1.677,1.657,1.5875,1.331,1.876,2.2255,1.8815,1.8645,1.8135,1.8795,1.459,1.624,1.796,2.0435,2.0875,1.8765,1.279
"34","WA","ABLA","M","6N","ABLA-M-6N",1.273,1.5425,1.491,1.276,1.561,1.969,1.781,1.613,1.2835,1.1245,1.192,1.4475,1.395,1.1975,1.1215,1.438,1.382,1.492,1.646,1.4025,1.4925,1.551,1.362,1.8235,1.61,1.393,1.453,1.2975,1.784,1.9835,1.5075,1.235,1.661,1.2775,1.155,1.119,1.1365,1.081,1.1325,1.4885,1.3575,1.281,1.02,0.9045,1.0515,0.8505,1.368,1.269,1.062,0.9455,0.8695,0.7275,0.8545,0.9375,0.7115,0.749,0.432,0.764,1.2185,1.3955,2.388,2.7355,2.8265,3.1875,3.3245,2.9845,2.7485,2.7665,3.3305,3.693,3.5605,2.6665,2.6845,2.3785,3.4095,4.331,3.872,3.3965,2.785,3.3435,1.754,2.777,2.672,3.069,2.7,3.168,2.619,2.964,2.781,3.415,2.422,1.802,1.446,3.451,1.816,3.012,1.571,0.962,2.672,2.139,1.858,3.84,2.424,0.45,NA,NA,NA,NA,NA,NA,NA
