age_CE,IND701_raw,IND702_raw,IND705_raw,IND706_raw,IND707_raw,IND708_raw,IND710_raw,IND711_raw,IND712_raw,IND713_raw,IND714_raw,IND715_raw,IND716_raw,IND718_raw,IND719_raw,IND720_raw,IND722_raw,IND723_raw,IND724_raw,IND725_raw,IND728_raw,IND729_raw,IND730_raw,IND731_raw,IND732_raw,IND733_raw,IND734_raw,IND735_raw,IND736_raw,IND737_raw,IND738_raw,IND739_raw,IND740_raw,IND741_raw,IND742_raw,IND743_raw,IND746_raw,IND747_raw,IND748_raw,IND749_raw,IND750_raw,IND751_raw,IND752_raw,IND753_raw,IND754_raw,IND755_raw,IND756_raw,IND757_raw,IND758_raw,IND759_raw,IND760_raw,IND761_raw,IND762_raw,IND763_raw,IND765_raw,IND766_raw,IND767_raw,IND769_raw,IND772_raw,IND773_raw,IND774_raw,IND775_raw,IND776_raw,IND778_raw,IND779_raw,IND782_raw,IND787_raw,IND788_raw,IND789_raw,IND790_raw,IND795_raw,IND797_raw,IND798_raw,IND799_raw,IND800_raw,IND803_raw,IND804_raw,IND806_raw,IND809_raw,IND810_raw,IND811_raw,IND812_raw,IND813_raw,IND815_raw,IND816_raw,IND817_raw,IND818_raw,IND819_raw,IND820_raw,IND822_raw,IND823_raw,IND824_raw,IND825_raw,IND826_raw,IND831_raw,IND832_raw,IND833_raw,IND834_raw,IND850_raw,IND851_raw,IND852_raw,IND853_raw,IND855_raw,IND856_raw,IND859_raw,IND862_raw,IND863_raw,IND865_raw,IND866_raw,IND867_raw,IND869_raw,IND870_raw,IND701_raw_outlier_flag,IND702_raw_outlier_flag,IND705_raw_outlier_flag,IND706_raw_outlier_flag,IND707_raw_outlier_flag,IND708_raw_outlier_flag,IND710_raw_outlier_flag,IND711_raw_outlier_flag,IND712_raw_outlier_flag,IND713_raw_outlier_flag,IND714_raw_outlier_flag,IND715_raw_outlier_flag,IND716_raw_outlier_flag,IND718_raw_outlier_flag,IND719_raw_outlier_flag,IND720_raw_outlier_flag,IND722_raw_outlier_flag,IND723_raw_outlier_flag,IND724_raw_outlier_flag,IND725_raw_outlier_flag,IND728_raw_outlier_flag,IND729_raw_outlier_flag,IND730_raw_outlier_flag,IND731_raw_outlier_flag,IND732_raw_outlier_flag,IND733_raw_outlier_flag,IND734_raw_outlier_flag,IND735_raw_outlier_flag,IND736_raw_outlier_flag,IND737_raw_outlier_flag,IND738_raw_outlier_flag,IND739_raw_outlier_flag,IND740_raw_outlier_flag,IND741_raw_outlier_flag,IND742_raw_outlier_flag,IND743_raw_outlier_flag,IND746_raw_outlier_flag,IND747_raw_outlier_flag,IND748_raw_outlier_flag,IND749_raw_outlier_flag,IND750_raw_outlier_flag,IND751_raw_outlier_flag,IND752_raw_outlier_flag,IND753_raw_outlier_flag,IND754_raw_outlier_flag,IND755_raw_outlier_flag,IND756_raw_outlier_flag,IND757_raw_outlier_flag,IND758_raw_outlier_flag,IND759_raw_outlier_flag,IND760_raw_outlier_flag,IND761_raw_outlier_flag,IND762_raw_outlier_flag,IND763_raw_outlier_flag,IND765_raw_outlier_flag,IND766_raw_outlier_flag,IND767_raw_outlier_flag,IND769_raw_outlier_flag,IND772_raw_outlier_flag,IND773_raw_outlier_flag,IND774_raw_outlier_flag,IND775_raw_outlier_flag,IND776_raw_outlier_flag,IND778_raw_outlier_flag,IND779_raw_outlier_flag,IND782_raw_outlier_flag,IND787_raw_outlier_flag,IND788_raw_outlier_flag,IND789_raw_outlier_flag,IND790_raw_outlier_flag,IND795_raw_outlier_flag,IND797_raw_outlier_flag,IND798_raw_outlier_flag,IND799_raw_outlier_flag,IND800_raw_outlier_flag,IND803_raw_outlier_flag,IND804_raw_outlier_flag,IND806_raw_outlier_flag,IND809_raw_outlier_flag,IND810_raw_outlier_flag,IND811_raw_outlier_flag,IND812_raw_outlier_flag,IND813_raw_outlier_flag,IND815_raw_outlier_flag,IND816_raw_outlier_flag,IND817_raw_outlier_flag,IND818_raw_outlier_flag,IND819_raw_outlier_flag,IND820_raw_outlier_flag,IND822_raw_outlier_flag,IND823_raw_outlier_flag,IND824_raw_outlier_flag,IND825_raw_outlier_flag,IND826_raw_outlier_flag,IND831_raw_outlier_flag,IND832_raw_outlier_flag,IND833_raw_outlier_flag,IND834_raw_outlier_flag,IND850_raw_outlier_flag,IND851_raw_outlier_flag,IND852_raw_outlier_flag,IND853_raw_outlier_flag,IND855_raw_outlier_flag,IND856_raw_outlier_flag,IND859_raw_outlier_flag,IND862_raw_outlier_flag,IND863_raw_outlier_flag,IND865_raw_outlier_flag,IND866_raw_outlier_flag,IND867_raw_outlier_flag,IND869_raw_outlier_flag,IND870_raw_outlier_flag
1551,NA,0.27,0.14,0.21,0.24,0.16,0.42,0.04,0.14,0.11,NA,NA,0,0.07,NA,NA,NA,NA,NA,NA,0.21,NA,NA,0.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,0.07,NA,NA,NA,NA,NA,NA,NA,0.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.05,NA,0.2,NA,0.04,NA,NA,NA,NA,0.24,0.17,0.03,0.1,NA,0.13,0.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1552,NA,0.4,0.12,0.2,0.23,0.29,0.39,0.11,0.1,0.15,NA,NA,0.04,0.17,NA,NA,NA,NA,NA,NA,0.27,NA,NA,0.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.23,0.19,NA,NA,NA,NA,NA,NA,NA,0.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.15,NA,0.2,NA,0.08,NA,NA,NA,NA,0.27,0.19,0.13,0.19,NA,0.03,0.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1553,NA,0.34,0.22,0.41,0.28,0.38,0.31,0.07,0.1,0.13,NA,NA,0.16,0.21,NA,NA,NA,NA,NA,NA,0.34,NA,NA,0.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.25,0.15,NA,NA,NA,NA,NA,NA,NA,0.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.18,NA,0.28,NA,0.14,NA,NA,NA,NA,0.38,0.22,0.13,0.2,NA,0.23,0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1554,NA,0.45,0.19,0.24,0.28,0.29,0.47,0.08,0.13,0.15,NA,NA,0.08,0.28,NA,NA,NA,NA,NA,NA,0.22,NA,NA,0.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.12,0.14,NA,NA,NA,NA,NA,NA,NA,0.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.18,NA,0.19,NA,0.22,NA,NA,NA,NA,0.34,0.16,0.11,0.14,NA,0.09,0.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1555,NA,0.17,0.18,0.27,0.21,0.21,0.36,0.15,0.06,0.07,NA,NA,0.01,0.05,NA,NA,NA,NA,NA,NA,0.19,NA,NA,0.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04,0.08,NA,NA,NA,NA,NA,NA,NA,0.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.13,NA,0.14,NA,0.09,NA,NA,NA,NA,0.23,0,0.1,0.09,NA,0.16,0.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1556,NA,0.51,0.2,0.26,0.37,0.43,0.57,0,0.15,0.18,NA,NA,0.14,0.14,NA,NA,NA,NA,NA,NA,0.19,NA,NA,0.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.16,NA,NA,NA,NA,NA,NA,NA,0.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.27,NA,0.32,NA,0.1,NA,NA,NA,NA,0.49,0.14,0.17,0.25,NA,0.09,0.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1557,NA,0.39,0.24,0.33,0.41,0.34,0.53,0.2,0.22,0.2,NA,NA,0.16,0.31,NA,NA,NA,NA,NA,NA,0.31,NA,NA,0.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.19,0.12,NA,NA,NA,NA,NA,NA,NA,0.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.31,NA,0.21,NA,0.2,NA,NA,NA,NA,0.33,0.22,0.15,0.27,NA,0.24,0.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1558,NA,0.28,0.09,0.11,0.16,0.11,0.31,0.03,0.04,0.13,NA,NA,0.02,0.16,NA,NA,NA,NA,NA,NA,0.21,NA,NA,0.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.11,0.07,NA,NA,NA,NA,NA,NA,NA,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,NA,0.08,NA,0.14,NA,NA,NA,NA,0.35,0,0.12,0.11,NA,0.12,0.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1559,NA,0.31,0.25,0.28,0.2,0.36,0.24,0.08,0.08,0.14,NA,NA,0.1,0.12,NA,NA,NA,NA,NA,NA,0.21,NA,NA,0.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0.05,NA,NA,NA,NA,NA,NA,NA,0.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.21,NA,0.14,NA,0.08,NA,NA,NA,NA,0.34,0.2,0.12,0.15,NA,0.1,0.08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1560,NA,0.47,0.14,0.19,0.2,0.14,0.27,0.02,0.2,0.18,NA,NA,0.08,0.04,NA,NA,NA,NA,NA,NA,0.15,NA,NA,0.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.11,0.08,NA,NA,NA,NA,NA,NA,NA,0.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.11,NA,0.07,NA,0.18,NA,NA,NA,NA,0.28,0.12,0.06,0.15,NA,0.06,0.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1561,NA,0.44,0.22,0.19,0.24,0.16,0.17,0.14,0.06,0.16,NA,NA,0.02,0.04,NA,NA,NA,NA,NA,NA,0.29,NA,NA,0.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.14,0.13,NA,NA,NA,NA,NA,NA,NA,0.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.16,NA,0.27,NA,0.07,NA,NA,NA,NA,0.3,0.2,0.09,0.23,NA,0.21,0.23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1562,NA,0.62,0.18,0.35,0.27,0.39,0.53,0.11,0.13,0.21,NA,NA,0.16,0.14,NA,NA,NA,NA,NA,NA,0.3,NA,NA,0.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.25,0.08,NA,NA,NA,NA,NA,NA,NA,0.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.24,NA,0.26,NA,0.08,NA,NA,NA,NA,0.32,0.08,0.14,0.26,NA,0.13,0.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1563,NA,0.55,0.12,0.33,0.26,0.22,0.23,0.09,0.18,0.17,NA,NA,0.03,0.05,NA,NA,NA,NA,NA,NA,0.18,NA,NA,0.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.12,0.07,NA,NA,NA,NA,NA,NA,NA,0.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.19,NA,0.15,NA,0.1,NA,NA,NA,NA,0.32,0.03,0.11,0.14,NA,0.31,0.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1564,NA,0.25,0.26,0.41,0.23,0.36,0.38,0.15,0.15,0.16,NA,NA,0.15,0.2,NA,NA,NA,NA,NA,NA,0.13,NA,NA,0.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.13,0.09,NA,NA,NA,NA,NA,NA,NA,0.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.24,NA,0.16,NA,0.13,NA,NA,NA,NA,0.37,0.09,0.09,0.18,NA,0.25,0.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1565,NA,0.25,0.1,0.24,0.22,0.22,0.31,0.03,0.06,0.11,NA,NA,0.03,0.1,NA,NA,NA,NA,NA,NA,0.09,NA,NA,0.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.14,0.08,NA,NA,NA,NA,NA,NA,NA,0.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.14,NA,0.26,NA,0.17,NA,NA,NA,NA,0.27,0.05,0.12,0.22,NA,0.18,0.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
