age_CE,E0001E_raw,E0002E_raw,E0002S_raw,E0003E_raw,E0003W_raw,E0004S_raw,E0004W_raw,E0005N_raw,E0005S_raw,E0006W_raw,E0006S_raw,E0007N_raw,E0007W_raw,E0008N_raw,E0009E_raw,E0009W_raw,E0010S_raw,E0010W_raw,E0011N_raw,E0011W_raw,E0012N_raw,E0012E_raw,E0013E_raw,E0013W_raw,E0013X_raw,E0014S_raw,E0014W_raw,E0015E_raw,E0015S_raw,E0016S_raw,E0017E_raw,E0017N_raw,E0019N_raw,E0019E_raw,E0019W_raw,E0020N_raw,E0020S_raw,E0021E_raw,...40,E0001E_raw_outlier_flag,E0002E_raw_outlier_flag,E0002S_raw_outlier_flag,E0003E_raw_outlier_flag,E0003W_raw_outlier_flag,E0004S_raw_outlier_flag,E0004W_raw_outlier_flag,E0005N_raw_outlier_flag,E0005S_raw_outlier_flag,E0006W_raw_outlier_flag,E0006S_raw_outlier_flag,E0007N_raw_outlier_flag,E0007W_raw_outlier_flag,E0008N_raw_outlier_flag,E0009E_raw_outlier_flag,E0009W_raw_outlier_flag,E0010S_raw_outlier_flag,E0010W_raw_outlier_flag,E0011N_raw_outlier_flag,E0011W_raw_outlier_flag,E0012N_raw_outlier_flag,E0012E_raw_outlier_flag,E0013E_raw_outlier_flag,E0013W_raw_outlier_flag,E0013X_raw_outlier_flag,E0014S_raw_outlier_flag,E0014W_raw_outlier_flag,E0015E_raw_outlier_flag,E0015S_raw_outlier_flag,E0016S_raw_outlier_flag,E0017E_raw_outlier_flag,E0017N_raw_outlier_flag,E0019N_raw_outlier_flag,E0019E_raw_outlier_flag,E0019W_raw_outlier_flag,E0020N_raw_outlier_flag,E0020S_raw_outlier_flag,E0021E_raw_outlier_flag,...40_outlier_flag
1870,304,341,498,139,470,157,111,162,253,576,420,182,234,227,360,291,238,288,451,580,346,472,198,251,244,205,227,456,323,222,534,842,210,250,288,760,678,253,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1871,213,406,524,158,388,182,118,195,248,515,484,208,251,316,293,312,285,253,554,634,403,577,209,329,295,234,246,425,284,208,414,823,236,267,277,832,727,271,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1872,288,458,610,152,451,255,155,208,363,442,388,185,294,295,321,305,222,233,576,643,468,538,277,338,276,204,202,363,237,192,417,613,228,246,246,938,750,286,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1873,232,419,564,152,338,225,133,204,391,414,305,128,191,254,372,360,199,220,475,475,431,446,291,327,239,258,222,460,195,167,369,494,255,263,281,765,690,250,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1874,236,877,659,250,414,260,114,241,511,422,368,135,308,305,535,399,260,294,557,561,489,500,391,375,349,255,347,513,259,207,390,750,282,302,322,935,793,270,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1875,134,656,699,152,358,178,89,148,314,335,253,164,201,243,318,291,203,223,335,440,371,416,220,240,196,204,255,411,262,186,361,740,217,270,250,852,686,239,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1876,245,875,666,241,395,299,134,129,222,423,347,184,260,277,349,351,225,279,496,656,395,373,290,269,255,167,208,422,284,220,427,619,218,295,293,935,736,305,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1877,250,1336,586,206,388,220,75,80,285,333,243,121,255,372,372,354,150,195,406,601,304,270,360,384,232,152,220,375,269,169,352,621,253,267,229,762,735,192,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1878,202,1194,587,185,341,230,92,94,279,394,305,164,250,281,397,324,227,283,349,576,583,555,293,363,195,155,304,344,234,190,335,672,258,257,284,781,535,251,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1879,402,1687,641,244,540,281,122,136,419,526,402,177,380,366,474,361,220,326,534,501,729,673,706,517,372,201,255,451,232,223,403,667,343,280,255,906,792,349,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1880,229,1494,634,115,463,227,93,93,395,507,322,144,343,403,374,332,213,289,339,554,706,626,388,500,275,222,345,409,217,242,421,623,277,219,214,881,750,342,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1881,236,1054,543,160,464,218,104,74,322,389,250,159,270,346,311,273,218,258,356,367,524,505,415,442,208,146,389,357,296,207,388,636,305,234,245,656,546,211,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1882,296,1046,636,189,455,332,141,113,419,540,358,192,335,375,418,358,225,285,505,562,693,648,384,447,238,185,510,381,353,296,554,768,359,243,266,688,603,267,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1883,261,804,659,142,432,270,111,80,378,444,237,124,279,305,355,465,160,231,468,533,632,676,389,438,217,139,233,372,282,233,548,821,274,190,191,711,636,258,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1884,250,505,462,124,408,263,102,73,330,539,299,177,276,260,318,369,176,246,325,460,525,559,450,529,265,188,216,377,250,200,493,716,240,194,197,568,630,267,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1885,268,522,535,101,437,251,89,120,367,512,296,166,281,241,343,414,189,374,344,465,516,478,335,624,284,145,235,472,389,233,636,811,313,215,223,768,662,304,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1886,313,515,604,127,392,237,94,113,397,680,341,190,262,234,327,416,240,330,421,464,547,497,312,505,213,192,282,366,371,212,597,944,298,250,237,683,751,237,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1887,428,580,527,118,343,232,115,55,277,507,253,177,225,192,272,383,227,250,337,427,456,361,237,458,146,102,151,276,288,195,454,615,293,228,220,546,781,277,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1888,307,522,563,131,300,215,92,94,337,672,262,161,256,263,347,431,208,239,302,462,587,468,243,436,150,87,192,340,312,205,479,700,329,208,244,517,815,237,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1889,300,555,578,148,410,223,27,105,324,470,214,162,162,185,229,364,155,244,264,335,472,379,260,299,113,101,171,291,222,164,302,645,266,147,170,432,602,228,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1890,349,500,785,192,429,232,80,85,313,419,222,145,157,232,290,329,194,333,225,341,465,356,229,316,96,116,216,363,259,207,351,569,239,168,211,434,656,265,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1891,442,539,754,171,389,208,61,100,279,486,237,152,145,262,257,344,194,285,215,364,530,378,231,267,181,115,255,326,330,232,308,678,252,181,225,505,657,248,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1892,372,534,875,197,440,295,118,107,378,577,274,194,176,295,270,402,202,305,238,388,657,474,314,256,218,164,244,338,370,265,333,694,281,243,255,587,667,388,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1893,428,565,860,214,451,282,79,110,470,488,185,166,167,307,237,335,207,346,248,339,536,391,345,265,209,192,186,326,333,238,297,623,271,246,277,697,762,231,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1894,289,636,701,161,350,291,99,116,464,427,188,187,183,279,230,284,208,309,222,297,491,409,226,174,138,241,167,233,307,220,272,578,338,252,202,667,703,230,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1895,496,613,728,236,461,283,130,157,606,476,191,197,166,234,326,395,171,322,322,220,546,445,298,209,149,225,241,288,398,276,332,514,257,241,231,563,639,220,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1896,384,781,1012,194,576,433,159,192,441,619,305,240,304,312,399,531,279,319,403,302,615,490,299,259,222,296,262,360,403,277,453,636,409,350,324,856,699,291,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1897,381,798,1071,148,656,316,104,125,280,504,226,197,270,313,435,398,169,274,399,322,738,563,388,244,152,329,272,337,381,253,349,707,307,300,324,718,808,259,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1898,636,725,1013,180,681,347,147,134,321,555,214,215,194,274,378,464,195,335,408,438,610,456,411,232,166,374,304,324,375,324,340,656,298,243,303,710,739,250,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1899,736,852,883,192,692,354,136,180,488,541,251,236,259,246,412,509,197,296,361,311,501,433,428,237,125,356,219,287,417,299,458,529,356,265,286,839,837,268,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1900,1001,875,870,259,783,437,166,169,449,733,276,252,276,369,383,599,192,386,445,304,467,436,574,234,200,402,288,333,276,246,381,531,337,354,331,888,872,293,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1901,1026,888,954,212,762,410,124,164,442,738,217,211,374,391,482,572,188,423,480,295,496,416,503,225,155,426,352,372,468,311,526,643,288,432,412,1097,923,213,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1902,634,832,860,173,703,307,124,152,461,576,248,229,246,262,332,473,141,343,437,298,413,408,360,202,111,407,233,312,423,256,490,533,279,351,343,908,917,230,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1903,325,815,930,174,673,256,104,138,389,585,285,226,265,319,317,462,147,360,386,316,451,441,355,231,138,335,220,299,448,265,489,624,276,350,309,766,882,262,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1904,244,1048,846,243,742,369,141,193,442,669,298,237,351,414,306,535,182,374,432,447,420,400,414,314,181,426,267,388,463,296,563,809,368,407,348,965,1095,291,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1905,97,846,765,158,652,263,73,120,356,508,200,209,218,414,303,433,134,325,309,333,391,397,200,183,118,333,236,271,400,248,510,634,304,368,297,752,804,234,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1906,117,1007,739,117,694,258,97,150,406,593,195,214,200,330,277,465,161,296,261,317,402,416,237,155,131,360,167,276,409,225,402,547,237,291,286,567,720,273,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1907,69,763,737,148,697,330,136,155,326,642,239,184,255,273,288,530,202,397,389,356,422,422,315,156,169,285,180,310,460,246,468,650,215,366,329,679,690,386,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1908,52,760,608,113,481,295,103,152,315,568,192,135,225,224,243,481,177,382,256,345,321,352,228,115,92,254,187,195,353,207,400,567,194,363,337,728,563,260,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1909,88,795,589,110,479,290,120,152,373,458,217,164,246,243,216,492,167,350,215,346,402,402,324,150,108,227,152,200,206,223,341,480,236,312,236,625,674,291,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1910,161,934,582,117,501,267,106,118,398,375,168,197,246,228,141,458,158,304,294,408,294,323,273,167,131,277,147,183,290,150,260,411,186,310,274,592,719,285,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1911,167,809,508,114,538,286,82,199,541,577,197,138,269,271,192,461,169,341,266,373,253,313,254,178,136,256,208,220,330,188,391,428,215,319,280,511,716,288,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1912,200,718,552,97,477,321,152,176,550,544,223,164,246,326,213,512,190,324,247,386,395,394,217,213,143,219,213,257,319,220,482,522,225,284,255,455,770,296,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1913,287,869,829,152,602,430,149,161,617,727,240,177,277,500,291,555,199,383,302,455,394,369,336,220,125,406,318,319,388,223,606,599,240,464,380,714,861,363,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1914,230,938,632,166,457,319,130,156,396,603,169,228,330,407,208,524,164,310,358,500,354,372,261,150,124,453,321,236,363,177,479,566,228,422,313,667,1024,262,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1915,255,634,463,180,473,242,97,133,261,560,206,158,267,291,134,355,164,291,240,376,363,327,268,141,158,424,294,259,269,134,333,467,203,339,298,518,996,231,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
1916,332,768,585,251,490,305,145,194,277,565,288,293,290,216,267,312,203,389,250,401,404,392,354,122,124,400,291,268,319,192,374,468,208,350,378,457,839,260,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA
